CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/run_tb3.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/run_tb3.wav
CRC_HASH=AA471F56	STR_LEN=11	STR_OUT=run_tb3.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/run_tb3.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/run_tb3.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/run_tb3.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/run_tb3.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/run_tb3.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/run_tb3.wav
CRC_HASH=AA471F56	STR_LEN=11	STR_OUT=run_tb3.wav
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/run_tb4.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/run_tb4.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/run_tb4.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/run_tb4.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/run_tb4.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/run_tb4.wav
CRC_HASH=1867C346	STR_LEN=11	STR_OUT=run_tb4.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/run_tb4.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/run_tb4.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/run_tb4.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/run_tb4.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/run_tb4.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/run_tb4.wav
CRC_HASH=1867C346	STR_LEN=11	STR_OUT=run_tb4.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=64C19C1	STR_LEN=8	STR_OUT=category
CRC_HASH=F88EC384	STR_LEN=5	STR_OUT=sound
CRC_HASH=F88EC384	STR_LEN=5	STR_OUT=sound
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_01.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_01.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_01.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_01.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_01.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_01.wav
CRC_HASH=511A5ADF	STR_LEN=11	STR_OUT=clos_01.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_01.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_01.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_01.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_01.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_01.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_01.wav
CRC_HASH=511A5ADF	STR_LEN=11	STR_OUT=clos_01.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_02.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_02.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_02.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_02.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_02.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_02.wav
CRC_HASH=16BA200F	STR_LEN=11	STR_OUT=clos_02.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_02.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_02.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_02.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_02.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_02.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_02.wav
CRC_HASH=16BA200F	STR_LEN=11	STR_OUT=clos_02.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_03.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_03.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_03.wav
CRC_HASH=2BDA09BF	STR_LEN=11	STR_OUT=clos_03.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_03.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_03.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_03.wav
CRC_HASH=2BDA09BF	STR_LEN=11	STR_OUT=clos_03.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_04.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_04.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_04.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_04.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_04.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_04.wav
CRC_HASH=99FAD5AF	STR_LEN=11	STR_OUT=clos_04.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_04.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_04.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_04.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_04.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_04.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_04.wav
CRC_HASH=99FAD5AF	STR_LEN=11	STR_OUT=clos_04.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_05.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_05.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_05.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_05.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_05.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_05.wav
CRC_HASH=A49AFC1F	STR_LEN=11	STR_OUT=clos_05.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_05.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_05.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_05.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_05.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_05.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_05.wav
CRC_HASH=A49AFC1F	STR_LEN=11	STR_OUT=clos_05.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_06.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_06.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_06.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_06.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_06.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_06.wav
CRC_HASH=E33A86CF	STR_LEN=11	STR_OUT=clos_06.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_06.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_06.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_06.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_06.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_06.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_06.wav
CRC_HASH=E33A86CF	STR_LEN=11	STR_OUT=clos_06.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_07.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_07.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_07.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_07.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_07.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_07.wav
CRC_HASH=DE5AAF7F	STR_LEN=11	STR_OUT=clos_07.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_07.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_07.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_07.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_07.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_07.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_07.wav
CRC_HASH=DE5AAF7F	STR_LEN=11	STR_OUT=clos_07.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_08.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_08.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_08.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_08.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_08.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_08.wav
CRC_HASH=5C0A38AE	STR_LEN=11	STR_OUT=clos_08.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_08.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_08.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_08.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_08.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_08.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_08.wav
CRC_HASH=5C0A38AE	STR_LEN=11	STR_OUT=clos_08.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_09.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_09.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_09.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_09.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_09.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_09.wav
CRC_HASH=616A111E	STR_LEN=11	STR_OUT=clos_09.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_09.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_09.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_09.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_09.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clos_09.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clos_09.wav
CRC_HASH=616A111E	STR_LEN=11	STR_OUT=clos_09.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=ADF3F363	STR_LEN=4	STR_OUT=data
CRC_HASH=8C9F3610	STR_LEN=4	STR_OUT=file
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clol_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clol_03.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clol_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clol_03.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clol_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clol_03.wav
CRC_HASH=8E412A38	STR_LEN=11	STR_OUT=clol_03.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clol_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clol_03.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clol_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clol_03.wav
CRC_HASH=F12306F1	STR_LEN=6	STR_OUT=sounds/soundfx/clol_03.wav
CRC_HASH=7122111B	STR_LEN=7	STR_OUT=soundfx/clol_03.wav
CRC_HASH=8E412A38	STR_LEN=11	STR_OUT=clol_03.wav
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=77153098	STR_LEN=4	STR_OUT=code
CRC_HASH=180718DF	STR_LEN=6	STR_OUT=reverb
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=F143BFAD	STR_LEN=7	STR_OUT=variant
CRC_HASH=B99ACDDE	STR_LEN=6	STR_OUT=volume
CRC_HASH=41405E39	STR_LEN=7	STR_OUT=element
CRC_HASH=BC419E6E	STR_LEN=7	STR_OUT=surface
CRC_HASH=937AB034	STR_LEN=9	STR_OUT=character
CRC_HASH=C31AA52B	STR_LEN=6	STR_OUT=dpitch
CRC_HASH=EACDDBF5	STR_LEN=7	STR_OUT=dvolume
CRC_HASH=AA008C35	STR_LEN=6	STR_OUT=ecount
CRC_HASH=9D4348CC	STR_LEN=6	STR_OUT=edelay
CRC_HASH=5F98840F	STR_LEN=12	STR_OUT=eattenuation
CRC_HASH=C5342437	STR_LEN=9	STR_OUT=dephasing
